GEOIDfake,GEOID,Geo_QNAME,Geo_NATION,Geo_STATE,Geo_COUNTY,TRACTCE,Geo_BG,Geo_CITY,Geo_MSAMSA,Geo_ZC,White Population Alone,Black Population Alone, Asian Population Alone,American Indian Population,Other Race Population,SE_T006_006,SE_T006_007,SE_T006_008,SE_T006_009,SE_T006_010,SE_T006_011,SE_T006_012
"371830539013","371830539013","371830539013, 37183053901, Wake County, North Carolina","00","37","183","053901","3",,,,1924,198,136,6,39,180,2023,212,150,6,43,166
"371830539021","371830539021","371830539021, 37183053902, Wake County, North Carolina","00","37","183","053902","1",,,,1002,88,19,6,37,73,1054,95,20,6,41,67
"371830539022","371830539022","371830539022, 37183053902, Wake County, North Carolina","00","37","183","053902","2",,,,2356,175,78,12,30,184,2477,188,86,13,33,169
"371830539023","371830539023","371830539023, 37183053902, Wake County, North Carolina","00","37","183","053902","3",,,,1807,129,54,7,69,124,1897,139,60,7,77,114
"371830540011","371830540011","371830540011, 37183054001, Wake County, North Carolina","00","37","183","054001","1",,,,1214,262,37,3,76,119,1272,281,40,3,85,109
"371830540012","371830540012","371830540012, 37183054001, Wake County, North Carolina","00","37","183","054001","2",,,,1311,199,38,5,46,147,1382,213,43,5,50,136
"371830540013","371830540013","371830540013, 37183054001, Wake County, North Carolina","00","37","183","054001","3",,,,859,809,66,12,152,171,893,860,72,13,167,156
"371830540041","371830540041","371830540041, 37183054004, Wake County, North Carolina","00","37","183","054004","1",,,,1285,73,39,4,11,97,1352,78,44,4,13,89
"371830540042","371830540042","371830540042, 37183054004, Wake County, North Carolina","00","37","183","054004","2",,,,861,191,31,7,32,114,903,205,34,7,35,105
"371830540043","371830540043","371830540043, 37183054004, Wake County, North Carolina","00","37","183","054004","3",,,,680,499,40,21,233,159,706,531,44,22,256,146
"371830540044","371830540044","371830540044, 37183054004, Wake County, North Carolina","00","37","183","054004","4",,,,299,389,17,14,205,92,309,412,18,15,224,83
"371830540061","371830540061","371830540061, 37183054006, Wake County, North Carolina","00","37","183","054006","1",,,,984,739,225,9,174,207,1025,787,246,10,191,189
"371830540062","371830540062","371830540062, 37183054006, Wake County, North Carolina","00","37","183","054006","2",,,,789,66,35,0,12,63,830,70,38,0,13,58
"371830540071","371830540071","371830540071, 37183054007, Wake County, North Carolina","00","37","183","054007","1",,,,1301,380,36,22,79,172,1364,407,40,24,88,158
"371830540072","371830540072","371830540072, 37183054007, Wake County, North Carolina","00","37","183","054007","2",,,,1443,422,47,4,73,169,1512,453,51,4,81,156
"371830540081","371830540081","371830540081, 37183054008, Wake County, North Carolina","00","37","183","054008","1",,,,465,547,215,19,190,196,484,580,235,20,208,179
"371830540082","371830540082","371830540082, 37183054008, Wake County, North Carolina","00","37","183","054008","2",,,,306,1267,42,33,314,176,316,1338,45,36,342,160
"371830540083","371830540083","371830540083, 37183054008, Wake County, North Carolina","00","37","183","054008","3",,,,289,913,46,37,359,171,299,965,50,39,391,155
"371830540084","371830540084","371830540084, 37183054008, Wake County, North Carolina","00","37","183","054008","4",,,,178,476,16,14,348,115,183,501,17,15,377,105
"371830540111","371830540111","371830540111, 37183054011, Wake County, North Carolina","00","37","183","054011","1",,,,1341,51,35,7,45,73,1406,54,38,7,49,67
"371830540112","371830540112","371830540112, 37183054011, Wake County, North Carolina","00","37","183","054011","2",,,,1108,107,18,2,7,86,1168,115,20,2,7,79
"371830540121","371830540121","371830540121, 37183054012, Wake County, North Carolina","00","37","183","054012","1",,,,1453,192,49,6,33,63,1519,204,52,6,36,58
"371830540122","371830540122","371830540122, 37183054012, Wake County, North Carolina","00","37","183","054012","2",,,,948,86,54,4,7,60,994,93,60,4,7,55
"371830540123","371830540123","371830540123, 37183054012, Wake County, North Carolina","00","37","183","054012","3",,,,661,30,33,7,26,45,693,32,36,7,29,40
"371830540151","371830540151","371830540151, 37183054015, Wake County, North Carolina","00","37","183","054015","1",,,,1383,1691,333,49,518,315,1433,1789,363,53,566,287
"371830540161","371830540161","371830540161, 37183054016, Wake County, North Carolina","00","37","183","054016","1",,,,942,137,39,1,25,105,992,148,42,1,27,97
"371830540162","371830540162","371830540162, 37183054016, Wake County, North Carolina","00","37","183","054016","2",,,,1651,354,54,8,63,158,1729,379,60,9,70,146
"371830540163","371830540163","371830540163, 37183054016, Wake County, North Carolina","00","37","183","054016","3",,,,1913,252,102,10,42,188,2010,270,112,11,46,174
"371830540171","371830540171","371830540171, 37183054017, Wake County, North Carolina","00","37","183","054017","1",,,,1504,790,99,8,184,245,1571,843,109,9,202,225
"371830540181","371830540181","371830540181, 37183054018, Wake County, North Carolina","00","37","183","054018","1",,,,618,754,166,29,121,141,640,800,181,32,131,128
"371830540182","371830540182","371830540182, 37183054018, Wake County, North Carolina","00","37","183","054018","2",,,,569,968,209,8,169,142,588,1024,227,9,184,128
"371830540191","371830540191","371830540191, 37183054019, Wake County, North Carolina","00","37","183","054019","1",,,,1687,142,33,1,13,152,1778,153,36,1,14,141
"371830540192","371830540192","371830540192, 37183054019, Wake County, North Carolina","00","37","183","054019","2",,,,2533,358,161,5,80,294,2662,385,178,5,88,271
"371830540201","371830540201","371830540201, 37183054020, Wake County, North Carolina","00","37","183","054020","1",,,,833,369,21,2,65,83,871,394,23,2,72,76
"371830540202","371830540202","371830540202, 37183054020, Wake County, North Carolina","00","37","183","054020","2",,,,2726,330,82,5,53,281,2867,355,91,5,59,259
"371830540211","371830540211","371830540211, 37183054021, Wake County, North Carolina","00","37","183","054021","1",,,,1214,48,41,2,19,130,1284,51,45,2,21,120
"371830540212","371830540212","371830540212, 37183054021, Wake County, North Carolina","00","37","183","054021","2",,,,1414,83,64,2,17,132,1487,89,70,2,19,122
"371830540221","371830540221","371830540221, 37183054022, Wake County, North Carolina","00","37","183","054022","1",,,,270,746,63,14,226,164,280,791,68,15,248,150
"371830540222","371830540222","371830540222, 37183054022, Wake County, North Carolina","00","37","183","054022","2",,,,911,1123,84,73,738,352,944,1189,92,80,805,320
"371830540223","371830540223","371830540223, 37183054022, Wake County, North Carolina","00","37","183","054022","3",,,,531,508,116,16,335,157,551,538,126,17,365,142
"371830540231","371830540231","371830540231, 37183054023, Wake County, North Carolina","00","37","183","054023","1",,,,993,1206,256,20,206,243,1031,1281,279,21,224,221
"371830540232","371830540232","371830540232, 37183054023, Wake County, North Carolina","00","37","183","054023","2",,,,664,1720,152,18,259,275,689,1824,165,19,283,251
"371830540233","371830540233","371830540233, 37183054023, Wake County, North Carolina","00","37","183","054023","3",,,,792,853,256,14,159,190,822,904,280,15,173,174
"371830541061","371830541061","371830541061, 37183054106, Wake County, North Carolina","00","37","183","054106","1",,,,206,765,31,32,70,135,216,820,33,34,77,123
"371830541062","371830541062","371830541062, 37183054106, Wake County, North Carolina","00","37","183","054106","2",,,,478,921,22,11,296,138,494,974,25,12,323,125
"371830541063","371830541063","371830541063, 37183054106, Wake County, North Carolina","00","37","183","054106","3",,,,576,1435,139,15,252,192,596,1519,151,16,275,175
"371830541064","371830541064","371830541064, 37183054106, Wake County, North Carolina","00","37","183","054106","4",,,,436,739,48,42,1195,154,444,770,51,44,1284,137
"371830541081","371830541081","371830541081, 37183054108, Wake County, North Carolina","00","37","183","054108","1",,,,696,997,52,41,309,155,721,1056,57,45,338,141
"371830541082","371830541082","371830541082, 37183054108, Wake County, North Carolina","00","37","183","054108","2",,,,1522,665,97,21,408,373,1594,712,107,23,451,342
"371830541083","371830541083","371830541083, 37183054108, Wake County, North Carolina","00","37","183","054108","3",,,,716,1252,57,24,458,215,742,1324,63,26,500,195
"371830541091","371830541091","371830541091, 37183054109, Wake County, North Carolina","00","37","183","054109","1",,,,1373,1165,37,31,114,162,1428,1241,40,33,125,148
"371830541092","371830541092","371830541092, 37183054109, Wake County, North Carolina","00","37","183","054109","2",,,,1107,528,11,38,314,197,1157,563,12,42,345,180
"371830541111","371830541111","371830541111, 37183054111, Wake County, North Carolina","00","37","183","054111","1",,,,918,543,44,12,256,170,957,579,47,13,281,156
"371830541112","371830541112","371830541112, 37183054111, Wake County, North Carolina","00","37","183","054111","2",,,,504,90,9,6,53,36,529,97,10,6,59,33
"371830541121","371830541121","371830541121, 37183054112, Wake County, North Carolina","00","37","183","054112","1",,,,468,561,6,11,398,220,487,596,6,13,435,201
"371830541122","371830541122","371830541122, 37183054112, Wake County, North Carolina","00","37","183","054112","2",,,,917,1015,75,44,244,198,953,1078,82,47,267,182
"371830541131","371830541131","371830541131, 37183054113, Wake County, North Carolina","00","37","183","054113","1",,,,944,876,164,25,197,183,979,929,179,27,216,167
"371830541132","371830541132","371830541132, 37183054113, Wake County, North Carolina","00","37","183","054113","2",,,,803,1201,101,23,370,192,832,1271,110,25,402,175
"371830541141","371830541141","371830541141, 37183054114, Wake County, North Carolina","00","37","183","054114","1",,,,1976,1049,122,20,178,289,2065,1122,134,21,196,265
"371830541142","371830541142","371830541142, 37183054114, Wake County, North Carolina","00","37","183","054114","2",,,,407,821,99,10,144,128,421,868,109,11,157,116
"371830541143","371830541143","371830541143, 37183054114, Wake County, North Carolina","00","37","183","054114","3",,,,877,741,29,55,826,214,904,780,31,61,896,193
"371830541151","371830541151","371830541151, 37183054115, Wake County, North Carolina","00","37","183","054115","1",,,,1268,1540,188,27,210,355,1320,1640,207,29,230,326
"371830541152","371830541152","371830541152, 37183054115, Wake County, North Carolina","00","37","183","054115","2",,,,948,279,19,18,296,138,989,299,21,20,325,126
"371830541153","371830541153","371830541153, 37183054115, Wake County, North Carolina","00","37","183","054115","3",,,,1923,2025,138,22,286,304,1998,2150,151,25,312,278
"371830541161","371830541161","371830541161, 37183054116, Wake County, North Carolina","00","37","183","054116","1",,,,1356,1238,225,34,254,364,1413,1319,247,37,279,334
"371830541162","371830541162","371830541162, 37183054116, Wake County, North Carolina","00","37","183","054116","2",,,,525,355,94,3,123,131,547,379,104,3,135,120
"371830541163","371830541163","371830541163, 37183054116, Wake County, North Carolina","00","37","183","054116","3",,,,302,283,102,156,907,257,310,298,110,169,981,232
"371830541171","371830541171","371830541171, 37183054117, Wake County, North Carolina","00","37","183","054117","1",,,,719,898,472,15,293,230,742,946,514,17,319,209
"371830541172","371830541172","371830541172, 37183054117, Wake County, North Carolina","00","37","183","054117","2",,,,586,802,136,19,283,218,609,853,148,20,310,198
"371830541173","371830541173","371830541173, 37183054117, Wake County, North Carolina","00","37","183","054117","3",,,,601,557,137,15,282,197,623,590,150,17,309,181
"371830541181","371830541181","371830541181, 37183054118, Wake County, North Carolina","00","37","183","054118","1",,,,996,1036,161,11,177,170,1034,1098,177,12,194,155
"371830541182","371830541182","371830541182, 37183054118, Wake County, North Carolina","00","37","183","054118","2",,,,1398,1029,232,20,168,181,1451,1092,254,21,184,165
"371830541191","371830541191","371830541191, 37183054119, Wake County, North Carolina","00","37","183","054119","1",,,,1400,1545,70,18,137,237,1458,1644,77,20,150,217
"371830541192","371830541192","371830541192, 37183054119, Wake County, North Carolina","00","37","183","054119","2",,,,1178,988,197,11,219,243,1228,1050,215,12,239,222
"371830541193","371830541193","371830541193, 37183054119, Wake County, North Carolina","00","37","183","054119","3",,,,531,175,31,1,60,63,554,188,34,1,67,58
"371830541201","371830541201","371830541201, 37183054120, Wake County, North Carolina","00","37","183","054120","1",,,,1084,164,43,6,50,107,1139,176,46,6,57,99
"371830541211","371830541211","371830541211, 37183054121, Wake County, North Carolina","00","37","183","054121","1",,,,2038,1255,121,29,369,367,2126,1338,132,31,405,335
"371830541212","371830541212","371830541212, 37183054121, Wake County, North Carolina","00","37","183","054121","2",,,,2390,1574,205,23,237,422,2499,1683,226,25,261,387
"371830542031","371830542031","371830542031, 37183054203, Wake County, North Carolina","00","37","183","054203","1",,,,1221,96,33,3,27,95,1282,103,35,3,30,87
"371830542032","371830542032","371830542032, 37183054203, Wake County, North Carolina","00","37","183","054203","2",,,,1962,209,59,3,33,133,2060,223,65,3,35,122
"371830542041","371830542041","371830542041, 37183054204, Wake County, North Carolina","00","37","183","054204","1",,,,2014,389,61,11,92,288,2123,419,67,13,102,266
"371830542042","371830542042","371830542042, 37183054204, Wake County, North Carolina","00","37","183","054204","2",,,,1633,276,60,8,82,180,1709,296,67,10,91,166
"371830542061","371830542061","371830542061, 37183054206, Wake County, North Carolina","00","37","183","054206","1",,,,707,61,22,4,34,43,737,65,24,4,36,38
"371830542062","371830542062","371830542062, 37183054206, Wake County, North Carolina","00","37","183","054206","2",,,,2525,573,113,1,117,285,2651,615,125,1,129,262
"371830542063","371830542063","371830542063, 37183054206, Wake County, North Carolina","00","37","183","054206","3",,,,1658,142,38,4,40,191,1749,153,42,4,44,178
"371830542121","371830542121","371830542121, 37183054212, Wake County, North Carolina","00","37","183","054212","1",,,,1158,211,90,2,44,140,1214,226,99,2,48,128
"371830542122","371830542122","371830542122, 37183054212, Wake County, North Carolina","00","37","183","054212","2",,,,1576,374,173,13,40,184,1651,401,191,15,44,169
"371830542123","371830542123","371830542123, 37183054212, Wake County, North Carolina","00","37","183","054212","3",,,,1087,829,82,6,127,208,1135,883,90,6,139,190
"371830542131","371830542131","371830542131, 37183054213, Wake County, North Carolina","00","37","183","054213","1",,,,887,336,51,2,59,110,930,360,55,2,65,102
"371830542132","371830542132","371830542132, 37183054213, Wake County, North Carolina","00","37","183","054213","2",,,,1057,181,136,6,31,141,1111,195,149,6,34,129
"371830542133","371830542133","371830542133, 37183054213, Wake County, North Carolina","00","37","183","054213","3",,,,1078,186,197,3,13,110,1125,198,217,3,15,102
"371830542141","371830542141","371830542141, 37183054214, Wake County, North Carolina","00","37","183","054214","1",,,,927,72,3,4,45,51,973,77,3,4,49,47
"371830542142","371830542142","371830542142, 37183054214, Wake County, North Carolina","00","37","183","054214","2",,,,845,80,8,10,47,57,885,85,9,11,51,52
"371830542151","371830542151","371830542151, 37183054215, Wake County, North Carolina","00","37","183","054215","1",,,,566,479,32,9,61,106,590,510,35,11,67,97
"371830542152","371830542152","371830542152, 37183054215, Wake County, North Carolina","00","37","183","054215","2",,,,2361,979,120,13,114,352,2477,1051,132,14,126,323
"371830542161","371830542161","371830542161, 37183054216, Wake County, North Carolina","00","37","183","054216","1",,,,949,628,116,2,75,112,987,668,127,2,82,103
"371830542162","371830542162","371830542162, 37183054216, Wake County, North Carolina","00","37","183","054216","2",,,,1710,116,66,3,14,132,1800,126,73,3,15,121
"371830542163","371830542163","371830542163, 37183054216, Wake County, North Carolina","00","37","183","054216","3",,,,1383,419,44,8,58,178,1448,448,49,10,65,164
"371830542171","371830542171","371830542171, 37183054217, Wake County, North Carolina","00","37","183","054217","1",,,,1543,383,82,2,48,163,1617,410,92,2,52,150
"371830542172","371830542172","371830542172, 37183054217, Wake County, North Carolina","00","37","183","054217","2",,,,463,77,50,3,13,59,483,82,54,3,14,54
"371830542173","371830542173","371830542173, 37183054217, Wake County, North Carolina","00","37","183","054217","3",,,,1372,272,101,6,31,149,1441,292,112,6,33,137
"371830542181","371830542181","371830542181, 37183054218, Wake County, North Carolina","00","37","183","054218","1",,,,1557,993,256,7,132,343,1628,1063,281,8,145,315
"371830542182","371830542182","371830542182, 37183054218, Wake County, North Carolina","00","37","183","054218","2",,,,540,882,61,17,231,185,562,938,67,18,252,169
"371830542183","371830542183","371830542183, 37183054218, Wake County, North Carolina","00","37","183","054218","3",,,,945,287,36,15,54,150,995,309,39,16,59,138
"371830542184","371830542184","371830542184, 37183054218, Wake County, North Carolina","00","37","183","054218","4",,,,1322,530,287,6,93,206,1376,565,315,6,102,189
"371830542191","371830542191","371830542191, 37183054219, Wake County, North Carolina","00","37","183","054219","1",,,,1404,68,42,7,8,95,1476,72,46,7,10,87
"371830542192","371830542192","371830542192, 37183054219, Wake County, North Carolina","00","37","183","054219","2",,,,1923,277,65,6,90,298,2027,300,74,6,100,276
"371830542201","371830542201","371830542201, 37183054220, Wake County, North Carolina","00","37","183","054220","1",,,,1808,467,183,12,94,208,1890,499,202,14,103,191
"371830542202","371830542202","371830542202, 37183054220, Wake County, North Carolina","00","37","183","054220","2",,,,858,509,43,6,86,208,902,547,47,6,96,191
"371830542203","371830542203","371830542203, 37183054220, Wake County, North Carolina","00","37","183","054220","3",,,,1259,518,124,4,179,252,1322,555,137,4,197,231
"371830542211","371830542211","371830542211, 37183054221, Wake County, North Carolina","00","37","183","054221","1",,,,2678,416,98,8,110,305,2816,446,109,10,121,282
"371830542212","371830542212","371830542212, 37183054221, Wake County, North Carolina","00","37","183","054221","2",,,,1351,314,65,2,82,169,1417,337,72,2,92,155
"371830542213","371830542213","371830542213, 37183054221, Wake County, North Carolina","00","37","183","054221","3",,,,1554,381,100,27,67,202,1630,408,111,30,75,187
"371830542221","371830542221","371830542221, 37183054222, Wake County, North Carolina","00","37","183","054222","1",,,,1626,151,54,4,38,120,1707,161,59,4,42,111
"371830542222","371830542222","371830542222, 37183054222, Wake County, North Carolina","00","37","183","054222","2",,,,1388,269,87,4,54,156,1461,290,97,4,59,143
"371830542223","371830542223","371830542223, 37183054222, Wake County, North Carolina","00","37","183","054222","3",,,,2644,538,88,15,269,274,2764,575,97,16,296,252
"371830542224","371830542224","371830542224, 37183054222, Wake County, North Carolina","00","37","183","054222","4",,,,601,54,32,0,6,25,627,57,34,0,6,24
"371830542231","371830542231","371830542231, 37183054223, Wake County, North Carolina","00","37","183","054223","1",,,,684,477,38,4,66,120,716,510,42,4,73,111
"371830542232","371830542232","371830542232, 37183054223, Wake County, North Carolina","00","37","183","054223","2",,,,1219,79,30,3,17,51,1266,83,32,3,19,47
"371830542241","371830542241","371830542241, 37183054224, Wake County, North Carolina","00","37","183","054224","1",,,,1245,304,67,8,43,170,1309,326,75,9,47,157
"371830542242","371830542242","371830542242, 37183054224, Wake County, North Carolina","00","37","183","054224","2",,,,354,531,8,1,39,73,367,564,9,1,43,66
"371830542243","371830542243","371830542243, 37183054224, Wake County, North Carolina","00","37","183","054224","3",,,,1265,446,24,7,50,143,1323,477,26,7,54,131
"371830543031","371830543031","371830543031, 37183054303, Wake County, North Carolina","00","37","183","054303","1",,,,571,752,11,6,147,107,592,798,12,6,160,98
"371830543032","371830543032","371830543032, 37183054303, Wake County, North Carolina","00","37","183","054303","2",,,,830,79,6,13,251,103,867,83,6,14,275,95
"371830543041","371830543041","371830543041, 37183054304, Wake County, North Carolina","00","37","183","054304","1",,,,2020,908,35,25,226,248,2110,969,38,28,248,227
"371830543042","371830543042","371830543042, 37183054304, Wake County, North Carolina","00","37","183","054304","2",,,,1445,613,21,19,215,125,1505,654,22,20,236,114
"371830543051","371830543051","371830543051, 37183054305, Wake County, North Carolina","00","37","183","054305","1",,,,649,490,17,21,158,110,676,522,18,22,173,100
"371830543052","371830543052","371830543052, 37183054305, Wake County, North Carolina","00","37","183","054305","2",,,,1103,767,27,17,165,185,1151,818,30,18,181,170
"371830543061","371830543061","371830543061, 37183054306, Wake County, North Carolina","00","37","183","054306","1",,,,539,541,14,13,101,83,558,575,15,14,110,75
"371830543062","371830543062","371830543062, 37183054306, Wake County, North Carolina","00","37","183","054306","2",,,,633,557,6,20,314,126,659,593,6,21,343,114
"371830543063","371830543063","371830543063, 37183054306, Wake County, North Carolina","00","37","183","054306","3",,,,411,207,0,5,108,59,429,222,0,5,118,54
"371830544021","371830544021","371830544021, 37183054402, Wake County, North Carolina","00","37","183","054402","1",,,,779,396,12,6,169,116,811,421,14,6,186,107
"371830544022","371830544022","371830544022, 37183054402, Wake County, North Carolina","00","37","183","054402","2",,,,1455,699,51,31,344,247,1519,745,55,33,377,226
"371830544023","371830544023","371830544023, 37183054402, Wake County, North Carolina","00","37","183","054402","3",,,,2907,583,64,23,283,430,3057,626,71,26,313,396
"371830544031","371830544031","371830544031, 37183054403, Wake County, North Carolina","00","37","183","054403","1",,,,478,326,14,25,284,129,497,346,15,27,312,117
"371830544032","371830544032","371830544032, 37183054403, Wake County, North Carolina","00","37","183","054403","2",,,,730,339,4,10,327,92,756,359,4,12,356,84
"371830544033","371830544033","371830544033, 37183054403, Wake County, North Carolina","00","37","183","054403","3",,,,1000,157,30,11,235,121,1044,168,32,13,258,111
"371830544041","371830544041","371830544041, 37183054404, Wake County, North Carolina","00","37","183","054404","1",,,,1747,846,133,18,339,257,1819,901,145,19,371,234
"371830544042","371830544042","371830544042, 37183054404, Wake County, North Carolina","00","37","183","054404","2",,,,614,455,24,16,216,121,639,484,26,17,236,110
"371830544043","371830544043","371830544043, 37183054404, Wake County, North Carolina","00","37","183","054404","3",,,,1055,865,24,19,272,191,1098,920,27,20,298,176
"371830545011","371830545011","371830545011, 37183054501, Wake County, North Carolina","00","37","183","054501","1",,,,1035,119,127,6,14,92,1084,127,140,6,16,85
"371830545012","371830545012","371830545012, 37183054501, Wake County, North Carolina","00","37","183","054501","2",,,,845,553,71,15,221,159,880,588,78,16,242,146
"371830545013","371830545013","371830545013, 37183054501, Wake County, North Carolina","00","37","183","054501","3",,,,420,269,31,11,62,67,437,288,34,12,68,61
"371830545014","371830545014","371830545014, 37183054501, Wake County, North Carolina","00","37","183","054501","4",,,,575,314,81,4,553,170,594,333,89,4,601,155
"371830545021","371830545021","371830545021, 37183054502, Wake County, North Carolina","00","37","183","054502","1",,,,179,335,4,9,176,64,185,354,4,10,192,58
"371830545022","371830545022","371830545022, 37183054502, Wake County, North Carolina","00","37","183","054502","2",,,,276,250,7,2,129,52,285,265,7,2,140,48
"371830545023","371830545023","371830545023, 37183054502, Wake County, North Carolina","00","37","183","054502","3",,,,481,586,9,14,166,49,485,605,10,15,176,43
"371830545024","371830545024","371830545024, 37183054502, Wake County, North Carolina","00","37","183","054502","4",,,,494,375,8,11,185,92,507,392,9,12,200,82
"371839801001","371839801001","371839801001, 37183980100, Wake County, North Carolina","00","37","183","980100","1",,,,0,0,0,0,0,1,0,0,0,0,0,1
"371839802001","371839802001","371839802001, 37183980200, Wake County, North Carolina","00","37","183","980200","1",,,,0,0,0,0,0,0,0,0,0,0,0,0
